mese;giorno*;Pioggia mm;Temp. min gradi C;Temp. med gradi C;Temp. max gradi C;Umidita' min %;Umidita' med %;Umidita' max %;Vento med km/h;Vento max km/h;Dir. V. max gradi N;Radiaz. KJ/m2;Press. med hPa
12;13;0.0;-5.2;0.9;7.1;8;55;81;7;41;14;4333;998.3
12;14;0.2;-6.0;-1.5;5.6;9;49;85;5;14;300;6594;1004.7
12;15;0.0;-4.4;-1.4;2.6;37;63;84;3;10;12;3282;1004.5
12;16;0.0;-7.4;-3.1;1.5;38;62;84;5;17;121;6103;999.9
12;17;2.6;-6.9;-2.9;0.0;48;81;98;6;23;348;2056;987.3
12;18;3.9;-9.2;-2.1;3.5;63;93;99;5;22;81;3954;988.4
12;19;0.1;-10.8;-1.5;4.3;64;83;99;5;14;1;3620;998.3
12;20;0.0;0.4;2.8;6.6;58;81;96;3;15;1;3617;998.1
12;21;4.3;1.5;3.7;5.5;88;94;98;4;14;5;1293;1001.0
12;22;42.1;4.8;7.6;9.7;98;98;98;6;14;3;567;997.7
12;23;33.9;8.3;11.2;13.0;97;98;98;8;20;50;559;990.2
12;24;55.0;8.9;10.7;13.5;96;98;98;12;43;157;967;981.0
12;25;7.8;5.8;8.5;10.2;67;87;98;9;30;79;1219;988.9
12;26;0.0;-1.3;3.8;5.9;42;55;69;12;40;99;2861;1002.9
12;27;0.0;-3.1;0.0;4.9;36;66;96;5;16;104;6506;1009.9
12;28;0.0;-4.9;-0.3;4.2;41;74;94;3;10;54;4921;1009.5
12;29;0.0;-3.0;1.0;7.3;33;67;94;5;18;101;6163;1010.4
12;30;0.0;-4.1;0.2;8.2;45;80;97;4;11;27;5453;1011.0
12;31;0.0;-5.0;0.1;7.8;53;86;99;3;9;199;6602;1010.1
NOTA BENE: l'utilizzo dei dati e delle informazioni disponibili in questa pagina web e relative sottopagine e' soggetto alle condizioni e limitazioni descritte nelle note legali, che l'utente implicitamente accetta
* dati dalle 00 alle 24 UTC (ora di Greenwich): per ottenere quella locale bisogna aggiungere 1 o 2 ore rispettivamente nel caso in cui sia in vigore l'ora solare o quella legale
ARPA FVG - OSMER: pagina generata il 12-07-2023 alle 18:46
